11:48:14.448 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scicore/home/schiera/gizevo30/gatk-4.2.4.1/gatk-package-4.2.4.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Mar 12, 2022 11:48:14 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:48:14.781 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.781 INFO  VariantFiltration - The Genome Analysis Toolkit (GATK) v4.2.4.1
11:48:14.781 INFO  VariantFiltration - For support and documentation go to https://software.broadinstitute.org/gatk/
11:48:14.782 INFO  VariantFiltration - Executing as gizevo30@shi31.cluster.bc2.ch on Linux v3.10.0-1062.18.1.el7.x86_64 amd64
11:48:14.782 INFO  VariantFiltration - Java runtime: OpenJDK 64-Bit Server VM v13.0.2+8
11:48:14.782 INFO  VariantFiltration - Start Date/Time: March 12, 2022 at 11:48:14 AM CET
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.783 INFO  VariantFiltration - HTSJDK Version: 2.24.1
11:48:14.783 INFO  VariantFiltration - Picard Version: 2.25.4
11:48:14.783 INFO  VariantFiltration - Built for Spark Version: 2.4.5
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:48:14.784 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:48:14.784 INFO  VariantFiltration - Deflater: IntelDeflater
11:48:14.784 INFO  VariantFiltration - Inflater: IntelInflater
11:48:14.784 INFO  VariantFiltration - GCS max retries/reopens: 20
11:48:14.785 INFO  VariantFiltration - Requester pays: disabled
11:48:14.785 INFO  VariantFiltration - Initializing engine
11:48:15.072 INFO  FeatureManager - Using codec BEDCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed
11:48:15.443 INFO  FeatureManager - Using codec VCFCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/cohort_genotyped_whole.g.vcf.gz
11:48:15.791 WARN  IndexUtils - Feature file "file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed" appears to contain no sequence dictionary. Attempting to retrieve a sequence dictionary from the associated index file
11:48:15.956 INFO  VariantFiltration - Done initializing engine
11:48:18.107 INFO  ProgressMeter - Starting traversal
11:48:18.108 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
13:04:18.634 INFO  ProgressMeter -   NC_031975:21584869             76.0              92890000        1222095.9
13:04:28.666 INFO  ProgressMeter -   NC_031975:22586919             76.2              93136000        1222642.8
13:04:38.688 INFO  ProgressMeter -   NC_031975:23459698             76.3              93353000        1222810.2
13:04:48.728 INFO  ProgressMeter -   NC_031975:24375523             76.5              93580000        1223102.8
13:04:58.740 INFO  ProgressMeter -   NC_031975:25288236             76.7              93805000        1223375.4
13:05:08.746 INFO  ProgressMeter -   NC_031975:26156081             76.8              94031000        1223661.5
13:05:18.782 INFO  ProgressMeter -   NC_031975:27145401             77.0              94266000        1224055.2
13:05:28.783 INFO  ProgressMeter -   NC_031975:27961090             77.2              94478000        1224158.5
13:05:38.785 INFO  ProgressMeter -   NC_031975:28640481             77.3              94682000        1224157.6
13:05:48.806 INFO  ProgressMeter -   NC_031975:29349775             77.5              94887000        1224164.9
13:05:58.831 INFO  ProgressMeter -   NC_031975:30159212             77.7              95101000        1224286.4
13:06:08.850 INFO  ProgressMeter -   NC_031975:30913865             77.8              95313000        1224383.6
13:06:18.857 INFO  ProgressMeter -   NC_031975:31884745             78.0              95537000        1224637.3
13:06:28.889 INFO  ProgressMeter -     NC_031976:693465             78.2              95759000        1224857.9
13:06:38.924 INFO  ProgressMeter -    NC_031976:1863082             78.3              95989000        1225178.8
13:06:48.965 INFO  ProgressMeter -    NC_031976:2593982             78.5              96206000        1225331.2
13:06:58.975 INFO  ProgressMeter -    NC_031976:3374733             78.7              96423000        1225491.0
13:07:09.021 INFO  ProgressMeter -    NC_031976:4064290             78.8              96637000        1225602.8
13:07:19.065 INFO  ProgressMeter -    NC_031976:5060916             79.0              96849000        1225689.2
13:07:29.084 INFO  ProgressMeter -    NC_031976:5852742             79.2              97051000        1225655.5
13:07:39.092 INFO  ProgressMeter -    NC_031976:6600136             79.3              97239000        1225448.4
13:07:49.095 INFO  ProgressMeter -    NC_031976:7777672             79.5              97441000        1225419.4
13:07:59.140 INFO  ProgressMeter -    NC_031976:8649822             79.7              97644000        1225392.3
13:08:09.155 INFO  ProgressMeter -    NC_031976:9306584             79.9              97839000        1225272.9
13:08:19.171 INFO  ProgressMeter -   NC_031976:10270372             80.0              98039000        1225216.2
13:08:29.179 INFO  ProgressMeter -   NC_031976:10987695             80.2              98238000        1225149.2
13:08:39.195 INFO  ProgressMeter -   NC_031976:11822211             80.4              98444000        1225167.7
13:08:49.224 INFO  ProgressMeter -   NC_031976:12564507             80.5              98647000        1225145.5
13:08:59.275 INFO  ProgressMeter -   NC_031976:13326637             80.7              98848000        1225093.0
13:09:09.280 INFO  ProgressMeter -   NC_031976:14228302             80.9              99054000        1225114.3
13:09:19.305 INFO  ProgressMeter -   NC_031976:15118960             81.0              99267000        1225216.8
13:09:29.333 INFO  ProgressMeter -   NC_031976:15923083             81.2              99469000        1225182.6
13:09:39.350 INFO  ProgressMeter -   NC_031976:16793281             81.4              99680000        1225261.9
13:09:49.375 INFO  ProgressMeter -   NC_031976:17602372             81.5              99889000        1225314.4
13:09:59.375 INFO  ProgressMeter -   NC_031976:18556251             81.7             100096000        1225348.5
13:10:09.392 INFO  ProgressMeter -   NC_031976:19855227             81.9             100308000        1225439.2
13:10:19.428 INFO  ProgressMeter -   NC_031976:20633703             82.0             100513000        1225439.5
13:10:29.451 INFO  ProgressMeter -   NC_031976:21622419             82.2             100726000        1225540.4
13:10:39.468 INFO  ProgressMeter -   NC_031976:22496446             82.4             100938000        1225630.2
13:10:49.510 INFO  ProgressMeter -   NC_031976:23355275             82.5             101146000        1225665.2
13:10:59.520 INFO  ProgressMeter -   NC_031976:24181292             82.7             101353000        1225695.4
13:11:09.540 INFO  ProgressMeter -   NC_031976:25070432             82.9             101565000        1225783.6
13:11:19.557 INFO  ProgressMeter -   NC_031976:25978626             83.0             101774000        1225836.1
13:11:29.587 INFO  ProgressMeter -   NC_031976:27028308             83.2             101976000        1225801.0
13:11:39.630 INFO  ProgressMeter -   NC_031976:27782681             83.4             102171000        1225678.9
13:11:49.641 INFO  ProgressMeter -   NC_031976:28610099             83.5             102377000        1225696.8
13:11:59.648 INFO  ProgressMeter -   NC_031976:29666916             83.7             102591000        1225811.2
13:12:09.658 INFO  ProgressMeter -   NC_031976:30419032             83.9             102791000        1225757.5
13:12:19.692 INFO  ProgressMeter -   NC_031976:31234288             84.0             102998000        1225781.4
13:12:29.731 INFO  ProgressMeter -   NC_031976:32068754             84.2             103200000        1225744.7
13:12:39.772 INFO  ProgressMeter -   NC_031976:32785032             84.4             103404000        1225731.3
13:12:49.807 INFO  ProgressMeter -   NC_031976:33525648             84.5             103604000        1225672.3
13:12:59.845 INFO  ProgressMeter -   NC_031976:34373585             84.7             103812000        1225706.9
13:13:09.876 INFO  ProgressMeter -   NC_031976:35081697             84.9             104006000        1225578.2
13:13:19.900 INFO  ProgressMeter -   NC_031976:35892132             85.0             104208000        1225545.8
13:13:29.946 INFO  ProgressMeter -     NC_031977:173631             85.2             104409000        1225496.6
13:13:39.980 INFO  ProgressMeter -    NC_031977:1470552             85.4             104620000        1225567.5
13:13:50.008 INFO  ProgressMeter -    NC_031977:2379431             85.5             104821000        1225522.7
13:14:00.015 INFO  ProgressMeter -    NC_031977:3481129             85.7             105035000        1225635.0
13:14:10.046 INFO  ProgressMeter -    NC_031977:4316076             85.9             105237000        1225600.9
13:14:20.050 INFO  ProgressMeter -    NC_031977:5236374             86.0             105437000        1225550.4
13:14:30.054 INFO  ProgressMeter -    NC_031977:6104010             86.2             105653000        1225685.7
13:14:40.056 INFO  ProgressMeter -    NC_031977:6953457             86.4             105857000        1225681.9
13:14:50.069 INFO  ProgressMeter -    NC_031977:7717352             86.5             106060000        1225664.1
13:15:00.073 INFO  ProgressMeter -    NC_031977:8488666             86.7             106264000        1225659.9
13:15:10.098 INFO  ProgressMeter -    NC_031977:9396068             86.9             106463000        1225593.3
13:15:20.114 INFO  ProgressMeter -   NC_031977:10034045             87.0             106658000        1225483.1
13:15:30.120 INFO  ProgressMeter -   NC_031977:10959696             87.2             106867000        1225536.2
13:15:40.153 INFO  ProgressMeter -   NC_031977:11849968             87.4             107080000        1225628.5
13:15:50.182 INFO  ProgressMeter -   NC_031977:12805346             87.5             107290000        1225687.2
13:16:00.208 INFO  ProgressMeter -   NC_031977:13697533             87.7             107501000        1225757.8
13:16:10.250 INFO  ProgressMeter -   NC_031977:14622397             87.9             107712000        1225824.3
13:16:20.253 INFO  ProgressMeter -   NC_031977:15773128             88.0             107933000        1226013.5
13:16:30.289 INFO  ProgressMeter -   NC_031977:17128621             88.2             108158000        1226239.2
13:16:40.323 INFO  ProgressMeter -   NC_031977:18213632             88.4             108376000        1226385.6
13:16:50.349 INFO  ProgressMeter -   NC_031977:19079409             88.5             108589000        1226476.7
13:17:00.385 INFO  ProgressMeter -   NC_031977:19977081             88.7             108802000        1226565.2
13:17:10.421 INFO  ProgressMeter -   NC_031977:20862190             88.9             109020000        1226709.7
13:17:20.422 INFO  ProgressMeter -   NC_031977:21744027             89.0             109234000        1226816.7
13:17:30.435 INFO  ProgressMeter -   NC_031977:22687919             89.2             109447000        1226909.3
13:17:40.479 INFO  ProgressMeter -   NC_031977:23499140             89.4             109661000        1227005.7
13:17:50.525 INFO  ProgressMeter -   NC_031977:24302533             89.5             109876000        1227112.7
13:18:00.565 INFO  ProgressMeter -   NC_031977:25155976             89.7             110090000        1227209.1
13:18:10.565 INFO  ProgressMeter -   NC_031977:26012373             89.9             110300000        1227269.9
13:18:20.589 INFO  ProgressMeter -   NC_031977:26795290             90.0             110497000        1227180.6
13:18:30.607 INFO  ProgressMeter -   NC_031977:27650491             90.2             110694000        1227093.1
13:18:40.634 INFO  ProgressMeter -   NC_031977:28345532             90.4             110886000        1226948.5
13:18:50.635 INFO  ProgressMeter -   NC_031977:29195217             90.5             111082000        1226854.5
13:19:00.657 INFO  ProgressMeter -   NC_031977:30308838             90.7             111288000        1226866.3
13:19:10.698 INFO  ProgressMeter -   NC_031977:31412504             90.9             111484000        1226763.8
13:19:20.729 INFO  ProgressMeter -   NC_031977:32149296             91.0             111688000        1226751.8
13:19:30.746 INFO  ProgressMeter -   NC_031977:33019223             91.2             111894000        1226764.9
13:19:40.777 INFO  ProgressMeter -   NC_031977:33692438             91.4             112083000        1226588.7
13:19:50.777 INFO  ProgressMeter -   NC_031977:34357873             91.5             112270000        1226398.3
13:20:00.785 INFO  ProgressMeter -   NC_031977:35092035             91.7             112465000        1226294.0
13:20:10.811 INFO  ProgressMeter -   NC_031977:35951070             91.9             112665000        1226240.6
13:20:20.816 INFO  ProgressMeter -   NC_031977:36652430             92.0             112868000        1226224.5
13:20:30.829 INFO  ProgressMeter -   NC_031977:37535627             92.2             113071000        1226206.8
13:20:40.853 INFO  ProgressMeter -   NC_031977:38120306             92.4             113265000        1226089.2
13:20:50.895 INFO  ProgressMeter -   NC_031977:38724462             92.5             113460000        1225979.2
13:21:00.914 INFO  ProgressMeter -   NC_031977:39282492             92.7             113655000        1225874.1
13:21:10.936 INFO  ProgressMeter -   NC_031977:39822333             92.9             113843000        1225693.7
13:21:20.937 INFO  ProgressMeter -   NC_031977:40628264             93.0             114036000        1225572.2
13:21:30.941 INFO  ProgressMeter -     NC_031978:571539             93.2             114251000        1225686.5
13:21:40.986 INFO  ProgressMeter -    NC_031978:1521586             93.4             114468000        1225812.9
13:21:51.018 INFO  ProgressMeter -    NC_031978:2393721             93.5             114684000        1225930.9
13:22:01.035 INFO  ProgressMeter -    NC_031978:3199193             93.7             114903000        1226083.9
13:22:11.043 INFO  ProgressMeter -    NC_031978:3976182             93.9             115123000        1226248.8
13:22:21.047 INFO  ProgressMeter -    NC_031978:4865631             94.0             115349000        1226477.9
13:22:31.068 INFO  ProgressMeter -    NC_031978:5649509             94.2             115564000        1226585.7
13:22:41.087 INFO  ProgressMeter -    NC_031978:6355791             94.4             115775000        1226651.2
13:22:51.100 INFO  ProgressMeter -    NC_031978:7307081             94.5             116002000        1226887.2
13:23:01.106 INFO  ProgressMeter -    NC_031978:8766725             94.7             116242000        1227260.7
13:23:11.120 INFO  ProgressMeter -    NC_031978:9705988             94.9             116471000        1227515.4
13:23:21.150 INFO  ProgressMeter -   NC_031978:10655819             95.1             116703000        1227797.4
13:23:31.159 INFO  ProgressMeter -   NC_031978:11575548             95.2             116932000        1228051.4
13:23:41.199 INFO  ProgressMeter -   NC_031978:12423854             95.4             117155000        1228234.9
13:23:51.202 INFO  ProgressMeter -   NC_031978:13256168             95.6             117363000        1228268.7
13:24:01.212 INFO  ProgressMeter -   NC_031978:14225542             95.7             117603000        1228635.2
13:24:11.213 INFO  ProgressMeter -   NC_031978:15185066             95.9             117841000        1228981.6
13:24:21.236 INFO  ProgressMeter -   NC_031978:16201742             96.1             118081000        1229342.8
13:24:31.262 INFO  ProgressMeter -   NC_031978:17093009             96.2             118320000        1229691.8
13:24:41.290 INFO  ProgressMeter -   NC_031978:18092880             96.4             118562000        1230070.2
13:24:51.328 INFO  ProgressMeter -   NC_031978:19216835             96.6             118803000        1230435.1
13:25:01.343 INFO  ProgressMeter -   NC_031978:20102811             96.7             119035000        1230710.1
13:25:11.362 INFO  ProgressMeter -   NC_031978:21017613             96.9             119266000        1230973.2
13:25:21.384 INFO  ProgressMeter -   NC_031978:22046699             97.1             119499000        1231255.4
13:25:31.395 INFO  ProgressMeter -   NC_031978:22785513             97.2             119726000        1231477.4
13:25:41.439 INFO  ProgressMeter -   NC_031978:23534548             97.4             119950000        1231660.5
13:25:51.440 INFO  ProgressMeter -   NC_031978:24430559             97.6             120179000        1231903.5
13:26:01.478 INFO  ProgressMeter -   NC_031978:25157401             97.7             120402000        1232076.4
13:26:11.479 INFO  ProgressMeter -   NC_031978:26038991             97.9             120630000        1232307.6
13:26:21.493 INFO  ProgressMeter -   NC_031978:27118880             98.1             120857000        1232525.2
13:26:31.515 INFO  ProgressMeter -   NC_031978:27935497             98.2             121071000        1232607.9
13:26:41.538 INFO  ProgressMeter -   NC_031978:29021727             98.4             121307000        1232913.7
13:26:51.576 INFO  ProgressMeter -   NC_031978:29947187             98.6             121544000        1233225.8
13:27:01.592 INFO  ProgressMeter -   NC_031978:30967714             98.7             121769000        1233419.4
13:27:11.629 INFO  ProgressMeter -   NC_031978:32154388             98.9             121996000        1233628.4
13:27:21.657 INFO  ProgressMeter -     NC_031979:914356             99.1             122240000        1234010.2
13:27:31.661 INFO  ProgressMeter -    NC_031979:2407884             99.2             122481000        1234365.4
13:27:41.690 INFO  ProgressMeter -    NC_031979:3149613             99.4             122702000        1234513.1
13:27:51.722 INFO  ProgressMeter -    NC_031979:3771634             99.6             122889000        1234318.1
13:28:01.775 INFO  ProgressMeter -    NC_031979:4391333             99.7             123069000        1234049.5
13:28:11.822 INFO  ProgressMeter -    NC_031979:5130864             99.9             123246000        1233752.6
13:28:21.877 INFO  ProgressMeter -    NC_031979:5823026            100.1             123423000        1233455.2
13:28:31.923 INFO  ProgressMeter -    NC_031979:6390674            100.2             123602000        1233180.6
13:28:41.948 INFO  ProgressMeter -    NC_031979:7114887            100.4             123789000        1232990.9
13:28:51.961 INFO  ProgressMeter -    NC_031979:7939121            100.6             123976000        1232804.3
13:29:01.961 INFO  ProgressMeter -    NC_031979:8624644            100.7             124166000        1232650.8
13:29:11.965 INFO  ProgressMeter -    NC_031979:9340563            100.9             124358000        1232516.7
13:29:21.989 INFO  ProgressMeter -   NC_031979:10060107            101.1             124551000        1232389.0
13:29:32.015 INFO  ProgressMeter -   NC_031979:11225509            101.2             124751000        1232330.4
13:29:42.044 INFO  ProgressMeter -   NC_031979:12032737            101.4             124948000        1232241.8
13:29:52.044 INFO  ProgressMeter -   NC_031979:12979879            101.6             125143000        1232139.6
13:30:02.082 INFO  ProgressMeter -   NC_031979:13685157            101.7             125335000        1232000.7
13:30:12.120 INFO  ProgressMeter -   NC_031979:14419978            101.9             125526000        1231852.3
13:30:22.180 INFO  ProgressMeter -   NC_031979:15124387            102.1             125716000        1231690.3
13:30:32.200 INFO  ProgressMeter -   NC_031979:16027955            102.2             125906000        1231536.8
13:30:42.210 INFO  ProgressMeter -   NC_031979:16914176            102.4             126099000        1231415.1
13:30:52.219 INFO  ProgressMeter -   NC_031979:17608182            102.6             126286000        1231235.5
13:31:02.249 INFO  ProgressMeter -   NC_031979:18379218            102.7             126478000        1231101.2
13:31:12.286 INFO  ProgressMeter -   NC_031979:19132028            102.9             126674000        1231004.4
13:31:22.300 INFO  ProgressMeter -   NC_031979:19908107            103.1             126866000        1230873.8
13:31:32.308 INFO  ProgressMeter -   NC_031979:20985988            103.2             127064000        1230803.0
13:31:42.338 INFO  ProgressMeter -   NC_031979:21771725            103.4             127261000        1230718.4
13:31:52.347 INFO  ProgressMeter -   NC_031979:22512191            103.6             127456000        1230618.9
13:32:02.357 INFO  ProgressMeter -   NC_031979:23261697            103.7             127649000        1230500.5
13:32:12.363 INFO  ProgressMeter -   NC_031979:24012835            103.9             127840000        1230363.5
13:32:22.445 INFO  ProgressMeter -   NC_031979:24981567            104.1             128038000        1230279.5
13:32:32.468 INFO  ProgressMeter -   NC_031979:25775241            104.2             128234000        1230188.2
13:32:42.523 INFO  ProgressMeter -   NC_031979:26570551            104.4             128439000        1230177.1
13:32:52.589 INFO  ProgressMeter -   NC_031979:27414641            104.6             128652000        1230240.4
13:33:02.606 INFO  ProgressMeter -   NC_031979:28259873            104.7             128856000        1230227.1
13:33:12.616 INFO  ProgressMeter -   NC_031979:29140067            104.9             129045000        1230072.3
13:33:22.655 INFO  ProgressMeter -   NC_031979:29816788            105.1             129231000        1229883.8
13:33:32.656 INFO  ProgressMeter -   NC_031979:30477642            105.2             129420000        1229731.7
13:33:42.658 INFO  ProgressMeter -   NC_031979:31339403            105.4             129614000        1229627.4
13:33:52.670 INFO  ProgressMeter -   NC_031979:32122875            105.6             129803000        1229474.1
13:34:02.716 INFO  ProgressMeter -   NC_031979:32797425            105.7             129993000        1229324.2
13:34:12.741 INFO  ProgressMeter -   NC_031979:33585234            105.9             130181000        1229159.9
13:34:22.785 INFO  ProgressMeter -   NC_031979:34442355            106.1             130369000        1228992.5
13:34:32.800 INFO  ProgressMeter -   NC_031979:35066196            106.2             130548000        1228746.4
13:34:42.827 INFO  ProgressMeter -   NC_031979:35709136            106.4             130730000        1228527.1
13:34:52.873 INFO  ProgressMeter -   NC_031979:36491732            106.6             130917000        1228351.6
13:35:02.913 INFO  ProgressMeter -   NC_031979:37343418            106.7             131101000        1228149.8
13:35:12.939 INFO  ProgressMeter -   NC_031979:38466623            106.9             131295000        1228044.8
13:35:22.947 INFO  ProgressMeter -     NC_031980:219080            107.1             131488000        1227934.3
13:35:32.964 INFO  ProgressMeter -     NC_031980:923768            107.2             131680000        1227813.0
13:35:42.971 INFO  ProgressMeter -    NC_031980:1794854            107.4             131874000        1227712.7
13:35:53.009 INFO  ProgressMeter -    NC_031980:2532772            107.6             132070000        1227625.3
13:36:03.054 INFO  ProgressMeter -    NC_031980:3276903            107.7             132265000        1227527.7
13:36:13.100 INFO  ProgressMeter -    NC_031980:4040089            107.9             132469000        1227513.5
13:36:23.100 INFO  ProgressMeter -    NC_031980:4821958            108.1             132672000        1227498.8
13:36:33.100 INFO  ProgressMeter -    NC_031980:5571854            108.2             132876000        1227493.4
13:36:43.105 INFO  ProgressMeter -    NC_031980:6428075            108.4             133087000        1227551.7
13:36:53.138 INFO  ProgressMeter -    NC_031980:7406454            108.6             133299000        1227613.7
13:37:03.139 INFO  ProgressMeter -    NC_031980:8355205            108.8             133505000        1227626.4
13:37:13.165 INFO  ProgressMeter -    NC_031980:9041106            108.9             133694000        1227478.2
13:37:23.175 INFO  ProgressMeter -    NC_031980:9734967            109.1             133886000        1227361.0
13:37:33.205 INFO  ProgressMeter -   NC_031980:10466811            109.3             134078000        1227240.4
13:37:43.210 INFO  ProgressMeter -   NC_031980:11417342            109.4             134276000        1227179.7
13:37:53.254 INFO  ProgressMeter -   NC_031980:12699393            109.6             134479000        1227157.5
13:38:03.280 INFO  ProgressMeter -   NC_031980:13700130            109.8             134665000        1226983.9
13:38:13.304 INFO  ProgressMeter -   NC_031980:14503908            109.9             134852000        1226820.2
13:38:23.348 INFO  ProgressMeter -   NC_031980:15309391            110.1             135044000        1226698.8
13:38:33.389 INFO  ProgressMeter -   NC_031980:16225768            110.3             135241000        1226623.8
13:38:43.433 INFO  ProgressMeter -   NC_031980:17033258            110.4             135437000        1226539.1
13:38:53.443 INFO  ProgressMeter -   NC_031980:17888976            110.6             135630000        1226433.9
13:39:03.461 INFO  ProgressMeter -   NC_031980:18726072            110.8             135824000        1226336.7
13:39:13.501 INFO  ProgressMeter -   NC_031980:19436527            110.9             136012000        1226181.5
13:39:23.518 INFO  ProgressMeter -   NC_031980:20099475            111.1             136196000        1225995.1
13:39:33.542 INFO  ProgressMeter -   NC_031980:20803385            111.3             136389000        1225888.8
13:39:43.579 INFO  ProgressMeter -   NC_031980:21454622            111.4             136573000        1225699.7
13:39:53.620 INFO  ProgressMeter -   NC_031980:22119462            111.6             136764000        1225573.2
13:40:03.646 INFO  ProgressMeter -   NC_031980:22801219            111.8             136943000        1225342.4
13:40:13.666 INFO  ProgressMeter -   NC_031980:23407320            111.9             137127000        1225158.1
13:40:23.697 INFO  ProgressMeter -   NC_031980:24064485            112.1             137312000        1224981.2
13:40:33.697 INFO  ProgressMeter -   NC_031980:24636681            112.3             137490000        1224748.1
13:40:43.734 INFO  ProgressMeter -   NC_031980:25287782            112.4             137662000        1224455.7
13:40:53.784 INFO  ProgressMeter -   NC_031980:26642195            112.6             137866000        1224445.9
13:41:03.796 INFO  ProgressMeter -   NC_031980:27477417            112.8             138053000        1224292.3
13:41:13.825 INFO  ProgressMeter -   NC_031980:28166787            112.9             138243000        1224162.7
13:41:23.827 INFO  ProgressMeter -   NC_031980:28833281            113.1             138432000        1224029.5
13:41:33.837 INFO  ProgressMeter -   NC_031980:29560978            113.3             138625000        1223930.5
13:41:43.853 INFO  ProgressMeter -   NC_031980:30303863            113.4             138816000        1223813.1
13:41:53.856 INFO  ProgressMeter -   NC_031980:31002414            113.6             139008000        1223707.2
13:42:03.878 INFO  ProgressMeter -   NC_031980:31717468            113.8             139197000        1223571.8
13:42:13.879 INFO  ProgressMeter -   NC_031980:32386253            113.9             139387000        1223449.4
13:42:23.894 INFO  ProgressMeter -   NC_031980:33123488            114.1             139579000        1223342.4
13:42:33.913 INFO  ProgressMeter -   NC_031980:33774493            114.3             139769000        1223217.4
13:42:43.917 INFO  ProgressMeter -   NC_031980:34456597            114.4             139958000        1223086.7
13:42:53.952 INFO  ProgressMeter -   NC_031980:35103808            114.6             140144000        1222924.8
13:43:03.984 INFO  ProgressMeter -   NC_031980:35702230            114.8             140331000        1222772.5
13:43:14.024 INFO  ProgressMeter -     NC_031981:272636            114.9             140519000        1222628.0
13:43:24.061 INFO  ProgressMeter -     NC_031981:876571            115.1             140699000        1222414.9
13:43:34.098 INFO  ProgressMeter -    NC_031981:1815503            115.3             140883000        1222237.2
13:43:44.099 INFO  ProgressMeter -    NC_031981:2396572            115.4             141062000        1222023.0
13:43:54.122 INFO  ProgressMeter -    NC_031981:2971441            115.6             141246000        1221848.7
13:44:04.173 INFO  ProgressMeter -    NC_031981:3595233            115.8             141433000        1221696.2
13:44:14.182 INFO  ProgressMeter -    NC_031981:4219893            115.9             141622000        1221568.4
13:44:24.195 INFO  ProgressMeter -    NC_031981:4861871            116.1             141814000        1221466.2
13:44:34.236 INFO  ProgressMeter -    NC_031981:5459551            116.3             142004000        1221342.3
13:44:44.257 INFO  ProgressMeter -    NC_031981:6123128            116.4             142201000        1221282.3
13:44:54.303 INFO  ProgressMeter -    NC_031981:6837659            116.6             142396000        1221201.0
13:45:04.338 INFO  ProgressMeter -    NC_031981:7515951            116.8             142592000        1221130.3
13:45:14.345 INFO  ProgressMeter -    NC_031981:8286657            116.9             142797000        1221141.9
13:45:24.384 INFO  ProgressMeter -    NC_031981:8988523            117.1             143002000        1221147.6
13:45:34.434 INFO  ProgressMeter -    NC_031981:9784486            117.3             143208000        1221160.0
13:45:44.459 INFO  ProgressMeter -   NC_031981:10500136            117.4             143413000        1221168.2
13:45:54.482 INFO  ProgressMeter -   NC_031981:11288897            117.6             143629000        1221270.3
13:46:04.515 INFO  ProgressMeter -   NC_031981:12080942            117.8             143846000        1221378.8
13:46:14.556 INFO  ProgressMeter -   NC_031981:12935761            117.9             144070000        1221545.0
13:46:24.573 INFO  ProgressMeter -   NC_031981:13744604            118.1             144293000        1221706.5
13:46:34.575 INFO  ProgressMeter -   NC_031981:14831917            118.3             144486000        1221616.3
13:46:44.622 INFO  ProgressMeter -   NC_031981:15660910            118.4             144662000        1221375.2
13:46:54.667 INFO  ProgressMeter -   NC_031981:16435233            118.6             144856000        1221286.9
13:47:04.684 INFO  ProgressMeter -   NC_031981:17151805            118.8             145049000        1221195.1
13:47:14.701 INFO  ProgressMeter -   NC_031981:17813988            118.9             145239000        1221078.5
13:47:24.725 INFO  ProgressMeter -   NC_031981:18618806            119.1             145426000        1220935.7
13:47:34.757 INFO  ProgressMeter -   NC_031981:19291282            119.3             145615000        1220808.8
13:47:44.812 INFO  ProgressMeter -   NC_031981:20050500            119.4             145805000        1220686.8
13:47:54.829 INFO  ProgressMeter -   NC_031981:20808474            119.6             146000000        1220613.1
13:48:04.854 INFO  ProgressMeter -   NC_031981:21577775            119.8             146191000        1220505.1
13:48:14.868 INFO  ProgressMeter -   NC_031981:22505545            119.9             146385000        1220424.2
13:48:24.900 INFO  ProgressMeter -   NC_031981:23408895            120.1             146577000        1220323.8
13:48:34.945 INFO  ProgressMeter -   NC_031981:24218392            120.3             146771000        1220238.2
13:48:44.966 INFO  ProgressMeter -   NC_031981:25092702            120.4             146966000        1220165.1
13:48:54.996 INFO  ProgressMeter -   NC_031981:25787804            120.6             147153000        1220024.4
13:49:05.047 INFO  ProgressMeter -   NC_031981:26484840            120.8             147341000        1219888.8
13:49:15.077 INFO  ProgressMeter -   NC_031981:27619411            120.9             147536000        1219815.0
13:49:25.136 INFO  ProgressMeter -   NC_031981:28702099            121.1             147727000        1219707.4
13:49:35.150 INFO  ProgressMeter -   NC_031981:29526566            121.3             147918000        1219599.9
13:49:45.158 INFO  ProgressMeter -   NC_031981:30282241            121.5             148106000        1219472.9
13:49:55.177 INFO  ProgressMeter -   NC_031981:31023765            121.6             148295000        1219352.6
13:50:05.215 INFO  ProgressMeter -   NC_031981:31837790            121.8             148483000        1219221.2
13:50:15.228 INFO  ProgressMeter -   NC_031981:32772791            122.0             148674000        1219119.0
13:50:25.259 INFO  ProgressMeter -   NC_031981:33911591            122.1             148864000        1219005.9
13:50:35.262 INFO  ProgressMeter -   NC_031981:34576758            122.3             149052000        1218881.3
